full_prof_name,class_name
morgan-b-malone,aero-st-1a
morgan-b-malone,aero-st-20a
robert-everhart,aero-st-130a
mae-li-a-allison,aero-st-140a
caroline-streeter,af-amer-1
None,af-amer-m5
None,af-amer-m8a
richard-yarborough,af-amer-m104a
harryette-r-mullen,af-amer-m104e
tananarive-due,af-amer-112a
kyle-t-mays,af-amer-m121
brenda-e-stevenson,af-amer-m158b
None,am-ind-m10
kyle-t-mays,am-ind-m123
None,am-ind-m161
None,am-ind-m187a
keri-bradford-gomez,am-ind-202
angela-r-riley,am-ind-m265a
angela-r-riley,am-ind-265b
lauren-van-schilfgaarde,am-ind-m267
lauren-van-schilfgaarde,am-ind-280a
lauren-van-schilfgaarde,am-ind-280b
m-m-smith,anthro-2
jessica-cattelino,anthro-3
h-samy-alim,anthro-4
gregson-t-schachner,anthro-110
fernanda-neubauer,anthro-113p
m-li,anthro-116q
thomas-wake,anthro-c117
doreen-de-leon,anthro-119
julie-wood,anthro-124p
abigail-bigham,anthro-m126n
jennifer-rashidi,anthro-126p
perry-daniel,anthro-128p
seinenu-myint-thein,anthro-130
d-l-hart,anthro-134
douglas-w-hollan,anthro-136b
robert-lemelson,anthro-139
loyd-gattis,anthro-141
han-yan,anthro-149
None,anthro-151
None,anthro-152r
z-pearlstone,anthro-154q
andrew-levine,anthro-163q
thomas-wake,archeol-m205a
amr-shahat,archeol-m205a
vikram-tamboli,art-31a
l-lopez-gaspar-de-al,art-m185
arthur-m-cohen,art-his-21
eun-h-lee,art-his-29
m-papadopoulos,art-his-m114c
sharon-gerstel,art-his-c116a
None,art-his-121c
gregory-todd-harwell,art-his-124
natasha-medvedev,art-his-127b
None,art-his-c128b
tiffany-e-barber,art-his-c136a
beth-rosenblum,art-his-c142b
kristopher-kersey,art-his-251b
caitlin-fong,asia-am-10
lily-anne-yumi-tamai,asia-am-20
victor-bascara,asia-am-40w
cindy-sangalang,asia-am-m161
s-s-kim,asia-am-171c
chase-linsley,bioengr-10
daniel-t.-kamei,bioengr-100
robert-g-wong,bioengr-c104
timothy-j-deming,bioengr-c105
jacob-j-schmidt,bioengr-120
sophia-sangiorgio,bioengr-c135
park-williams,bioengr-cm145
pei-yu-chiou,bioengr-m153
j-chen,bioengr-c166
mireille-kamariza,bioengr-177a
chase-linsley,bioengr-cm178
None,bioengr-m184
wilson-chen,bioengr-188
wilson-chen,bioengr-188
robert-g-wong,bioengr-c204
timothy-j-deming,bioengr-c205
abeer-a.h.-alwan,bioengr-m214a
nasim-annabi,bioengr-m215
sophia-sangiorgio,bioengr-c235
park-williams,bioengr-cm245
j-chen,bioengr-c266
jeffrey-gornbein,biomath-170a
mary-elizabeth-sehl,biomath-200
hung-chou,biomath-201
roger-savage,biomath-202
linda-tseng,biomath-m260a
neil-wenger,biomath-m261
None,biomath-m281
None,biomath-m282
None,bmd-res-1a
amy-fluitt,bmd-res-5ha
kirsten-turlo,bmd-res-5hb
ronald-brookmeyer,biostat-120
alexandra-marie-varnum-klomhaus,biostat-200a
m.l.-wissner,biostat-201a
kim-g,biostat-203a
thomas-r-belin,biostat-211a
iris-m-ramirez,biostat-213
li-li,biostat-m215
None,biostat-216
michele-weiss,biostat-m236
None,biostat-m403b
laurence-lavelle,chem-14a
laurence-lavelle,chem-14a
franklin-ow,chem-14a
eric-r.-scerri,chem-14b
johnny-pang,chem-14bl
johnny-pang,chem-14bl
m-y-iu,chem-14c
m-y-iu,chem-14c
maher-m-henary,chem-14cl
v-h-pham,chem-14d
v-h-pham,chem-14d
randa-reslan,chem-17
abby-kavner,chem-20a
abby-kavner,chem-20a
prineha-narang,honors-lec-1
huiling-shao,chem-30a
None,chem-30al
franklin-ow,chem-30b
nicholas-deifel,chem-30bl
nicholas-deifel,chem-30cl
huiling-shao,chem-110a
thomas-g-mason,chem-110b
daniel-neuhauser,chem-113a
prineha-narang,chem-c115a
benjamin-j-schwartz,chem-c123a
eric-r.-scerri,chem-m124
None,chem-c125
floridalma-eliza-boj-lopez,ccas-20
j.ed-araiza,ccas-m103d
r.-torres,ccas-m105c
benjamin-a-harris,ccas-105f
martha-ramirez-oropeza,ccas-113
None,ccas-m125
lauren-f-guerra,ccas-m126
virginia-espino,ccas-m127
None,ccas-131
richard-andalon,ccas-149
alma-cortes,ccas-153d
izul-m-de-la-vega,ccas-m155b
l-lopez-gaspar-de-al,ccas-m185
alissa-joan-ellis,ccas-187c
ella-haselswerdt,classic-10
m-papadopoulos,classic-51a
k-nguyen-lam,classic-144
None,classic-144
lawrence-g-selna,classic-m146a
m-papadopoulos,classic-m153k
brian-hurwitz,comm-1
brian-hurwitz,comm-1
robert-mark-carpenter,comm-1
nushin-arbabzadah,comm-1
brian-hurwitz,comm-1
ian-mclean,comm-1
ian-mclean,comm-1
norman-jones,comm-1
norman-jones,comm-1
None,comm-1
michael-w-suman,comm-10
b.-vaughn,comm-m72a
raffi-kassabian,comm-101
robert-mark-carpenter,comm-102
nushin-arbabzadah,comm-104
karyl-kicenski,comm-108
david-peterson,comm-109
steve-stroessner,comm-m117
steve-stroessner,comm-m123
steven-e-clayman,comm-m144a
mark-huppin,comm-146
gary-yeritsian,comm-m147
georgia-kernell,comm-150
None,comm-151
michael-w-suman,comm-152
peter-j-lamberson,comm-156
None,comm-158
georgia-kernell,comm-160
paul-von-blum,comm-m165
stuart-neil-soroka,comm-173
david-peterson,comm-185
w-r-marquez,cesc-50xp
jennifer-a-wagman,com-hlt-20
paula-tavrow,com-hlt-100
bonnie-taub,com-hlt-132
philip-minter-massey,com-hlt-160
ezinne-nwankwo,com-hlt-205
gilbert-gee,com-hlt-210
taylor-kuhn,com-hlt-212
may-sudhinaraset,com-hlt-247
tzu-chin-chen,com-hlt-m251
ronald-j.-halbert,com-hlt-254
s-l-stratton,com-hlt-440
riley-ceperich,com-hlt-cm470
dana-rose-garfin,com-hlt-484
kathleen-l-komar,com-lit-2cw
None,com-lit-2cw
a-a-gooch,com-lit-100
todd-millstein,com-sci-30
david-a-smallberg,com-sci-31
david-a-smallberg,com-sci-31
howard-stahl,com-sci-32
anthony-nowatzki,com-sci-33
None,com-sci-35l
wendy-kurtz,com-sci-m51a
peter-reiher,com-sci-111
george-varghese,com-sci-118
x-xiao,com-sci-m119
maged-elaasar,com-sci-130
carey-nachenberg,com-sci-131
ryan-r-rosario,com-sci-134
tian-deng,com-sci-m138
sandra-batista,com-sci-m148
nader-sehatbakhsh,com-sci-m151b
guy-van-den-broeck,com-sci-161
guy-van-den-broeck,com-sci-161
zhou-min,com-sci-163
asish-law,com-sci-174a
alexander-korb,com-sci-180
raghu-meka,com-sci-181
None,com-sci-m184
ioanna-kakoulli,clt-htg-m215
c-p-o'meara,clt-htg-260
e.i.-ntekume,desma-10
e.i.-ntekume,desma-101
wendy-kurtz,dgt-hum-101
-sanders,dgt-hum-120
caitlin-solone,dis-std-101w
helen-e-deutsch,dis-std-m103
rachel-rose-knapp,dis-std-m112
jeffrey-b-lewis,dis-std-m115
caitlin-solone,dis-std-129
None,dis-std-m161
tina-treude,eps-sci-3
roger-hale-varney,eps-sci-m7
sean-d-young,eps-sci-9
None,eps-sci-15
pedro-manuel-monarrez,eps-sci-16
kevin-coffey,eps-sci-61
kevin-coffey,eps-sci-103b
edwin-schauble,eps-sci-c106
jonathan-aurnou,eps-sci-153
hao-cao,eps-sci-154
eduardo-paulo-jorge-da-costa-alves,eps-sci-m156
jeffrey-jacobs,eps-sci-cm173
lars-stixrude,eps-sci-200a
jonathan-aurnou,eps-sci-200b
juliana-newman,eps-sci-201
edwin-schauble,eps-sci-c206
None,eps-sci-cm273
olivia-osei-twumasi,econ-1
kimberly-s-boswell,econ-2
maurizio-mazzocco,econ-11
chris-surro,econ-11
jinyong-hahn,econ-41
jonathan-vogel,econ-101
matthew-bigio-luks,econ-102
randall-rojas,econ-103
randall-rojas,econ-103l
kimberly-s-boswell,econ-104
kimberly-s-boswell,econ-104l
patrick-dennis-convery,econ-106f
patrick-dennis-convery,econ-106fb
moritz-meyer-ter-vehn,econ-106i
moritz-meyer-ter-vehn,econ-106i
moritz-meyer-ter-vehn,econ-106il
moritz-meyer-ter-vehn,econ-106il
olivia-osei-twumasi,econ-111
pablo-fajgelbaum,econ-121
pablo-fajgelbaum,econ-121
adriana-lleras-muney,econ-133
adriana-lleras-muney,econ-133l
william-m-rafey,econ-134
william-m-rafey,econ-134
olivia-osei-twumasi,econ-137
ichiro-obara,econ-142
randall-rojas,econ-144
patrick-dennis-convery,econ-160
lorena-i-guillen,educ-10
lucrecia-santibanez,educ-11
mark-eagan,educ-35
sherrel-howard,educ-107a
richard-desjardins,educ-109a
karen-hunter-quartz,educ-113
judith-p-hansen,educ-150
minjeong-jeon,educ-151
ron-astor,educ-m177
jose-fe-martinez-fernandez,educ-200b
marko-sokolich,ec-engr-2
dennis-m-briggs,ec-engr-3
hooman-darabi,honors-lec-1
hooman-darabi,ec-engr-11l
miodrag-potkonjak,ec-engr-m16
nikita-gupta,ec-engr-100
sam-emaminejad,ec-engr-101a
mary-kao,ec-engr-102
danijela-cabric,ec-engr-113
dennis-m-briggs,ec-engr-113da
flavio-lorenzelli,ec-engr-114
jennifer-m-chang,ec-engr-115a
nader-sehatbakhsh,ec-engr-m116c
tian-deng,ec-engr-m117
x-xiao,ec-engr-m119
elaheh-ahmadi,ec-engr-121b
v.p.-foreman,ec-engr-131a
lieven-vandenberghe,ec-engr-133a
paulo-tabuada,ec-engr-141
sun-ah-jun,ec-engr-m148
hooman-darabi,engr-1it
steven-e-zipperstein,engr-2
scheherezade-j-hormozi,engr-87
meliha-bulu-taciroglu,engr-110
meliha-bulu-taciroglu,engr-111
gershon-weltman,engr-183ew
m.r.-phillips,engl-4w
kristen-cardon,engl-4w
m.r.-phillips,engl-4w
alan-chapman,engl-4w
sarah-martinez,engl-4w
j.p.-maloy,engl-4w
None,engl-4w
-wu,engl-4w
r-r-duke,engl-4w
rhonda-sharrah,engl-4w
m-martinez-fernande,engl-4w
kim-fisher,engl-10a
arthur-m-cohen,engl-10b
a-z-tumbaga,engl-20w
joseph-a-dimuro,engl-80
christopher-m-mott,engl-85
christopher-looby,engl-m101d
helen-e-deutsch,engl-m103
richard-yarborough,engl-m104a
harryette-r-mullen,engl-m104e
r.-torres,engl-m105c
steve-s-lee,engl-m107a
christopher-stephan,engl-110a
blake-allmendinger,engl-110v
blake-allmendinger,engl-115d
guinevere-turner,engl-118a
colleen-jaurretche,engl-119
saree-makdisi,engl-119
mitchum-huehls,engl-120
uri-mcmillan,engl-127
bonnie-foote,engl-135
j.a.-danan,environ-m1a
None,environ-140
None,environ-155
bernard-gold,environ-166
alan-i-barreca,environ-175
nanibaa-garrison,environ-180a
carl-a-maida,environ-185a
rebecca-shipe,environ-188b
irwin-suffet,env-hlt-101
miriam-marlier,env-hlt-c185a
j-tsai,env-hlt-c200a
j-tsai,env-hlt-255
shane-que-hee,env-hlt-256
None,env-hlt-259b
lara-j-cushing,env-hlt-414a
riley-ceperich,env-hlt-m471
marjan-javanbakht,epidem-120
None,epidem-200a
jennifer-kuo,epidem-m203
None,epidem-m204
pamina-m-gorbach,epidem-232
tzu-chin-chen,epidem-241
None,epidem-242
tzu-chin-chen,epidem-m254
brian-bradbury,epidem-268
None,epidem-m403
helen-rees,ethnmus-20c
jesse-ruskin,ethnmus-m25
anna-morcom,ethnmus-46w
marc-bolin,ethnmus-m50a
None,ethnmus-122
None,ethnmus-m131
melissa-bilal,ethnmus-m134
None,ethnmus-135
li-li,ethnmus-158
robert-allen-rushing,elts-140
a-l-hernandez,food-st-187
james-bassett,food-st-187
lilia-illes,geog-2
thomas-w-gillespie,geog-107
lilia-illes,geog-109
william-herrera,geog-146
kaily-a-heitz,geog-161
None,geog-171a
stephen-a-bell,geog-172a
y-shen,geog-181a
zhou-min,geog-182b
k.a.-serrano,geog-200a
kyle-c-cavanaugh,geog-201
li-li,geog-255
jesse-ruskin,gj-stds-m25
marc-bolin,gj-stds-m50a
harrison-katz,gj-stds-122a
tamir-hendelman,gj-stds-129a
None,gj-stds-m131
tejas-parasher,glbl-st-1
kal-raustiala,glbl-st-160
cindy-sangalang,hlt-pol-m110
None,hlt-pol-142
a.v.-balakrishnan,hlt-pol-200a
kevin-shih,hlt-pol-200a
jennifer-kuo,hlt-pol-m201
None,hlt-pol-225a
None,hlt-pol-239a
None,hlt-pol-243
None,hlt-pol-286
None,hlt-pol-403
n-pourat,hlt-pol-439
jean-hinshaw,hlt-pol-440a
julie-elginer,hlt-pol-445
m.r.-phillips,hlt-pol-446
david-d-phillips,hist-1a
stefania-tutino,hist-1b
diana-ford,hist-1c
alexander-a.-kapur,hist-3a
kevin-terraciano,hist-8a
sanjay-subrahmanyam,hist-9a
james-l-gelvin,hist-9d
richard-von-glahn,hist-11a
james-kelley,hist-12b
m-meranze,hist-13a
andrew-koh,hist-20
barton-myers,hist-94
maran-momdjian,hist-111b
david-d-phillips,hist-113a
gregory-woolf,hist-114a
john-s-langdon,hist-116a
lauren-f-guerra,hnrs-m145
m-c-palmer,hum-gen-401
yolanda-juanita-gorman,hum-gen-406
joshua-deignan,hum-gen-430
lucy-tucker-yates,i-e-std-m168a
clayton-cameron,i-e-std-205
t-t-vo-dang,inf-std-211
None,inf-std-275
quyen-nguyen,inf-std-278
robert-delgado-montoya,inf-std-423
joanna-kristen-fabicon,inf-std-424
anne-gilliland,inf-std-431
adina-matisoff,i-a-std-1
None,i-a-std-m8a
None,i-a-std-160
hannah-appel,intl-dv-1
suzanne-wright,intl-dv-110
jung-won-kim,intl-dv-160
weng-kee-wong,lbr-std-10
trevor-griffey,lbr-std-101
frank-tobias-higbie,lbr-std-m105
steve-stroessner,lbr-std-m117
None,lbr-std-m125
virginia-espino,lbr-std-m127
virginia-espino,lbr-std-140
loretta-m.-gaffney,lbr-std-153
juliana-newman,lbr-std-168
paul-von-blum,lbr-std-m175
raymond-rocco,lbr-std-179a
bonnie-taub,latn-am-205
catrice-monson,law-103
